_id,order_id,usuario_id,monto,metodoPago,estado,fecha
67f9edb236a48ec062a03f38,67f9ed5336a48ec062a03dda,67f9ed3f36a48ec062a03ce7,1474.3400000000001,digital,completado,2025-04-10T17:09:03.459000
67f9edb236a48ec062a03f39,67f9ed5436a48ec062a03ddb,67f9ed3f36a48ec062a03ce4,1417.1599999999999,efectivo,completado,2025-04-08T05:14:01.619000
67f9edb236a48ec062a03f3a,67f9ed5436a48ec062a03ddc,67f9ed3f36a48ec062a03d0e,2257.66,efectivo,completado,2025-04-06T02:11:34.019000
67f9edb336a48ec062a03f3b,67f9ed5436a48ec062a03ddd,67f9ed3f36a48ec062a03cdd,442.79999999999995,digital,completado,2025-04-06T08:56:38.301000
67f9edb336a48ec062a03f3c,67f9ed5536a48ec062a03dde,67f9ed3f36a48ec062a03d04,1336.72,efectivo,completado,2025-04-01T20:41:34.701000
67f9edb336a48ec062a03f3d,67f9ed5536a48ec062a03ddf,67f9ed3f36a48ec062a03ce1,860.28,digital,completado,2025-04-11T07:18:55.269000
67f9edb336a48ec062a03f3e,67f9ed5636a48ec062a03de0,67f9ed3f36a48ec062a03cdb,747.45,digital,completado,2025-04-03T10:47:15.433000
67f9edb336a48ec062a03f3f,67f9ed5636a48ec062a03de1,67f9ed3f36a48ec062a03ce5,1760.49,efectivo,completado,2025-04-06T23:27:46.574000
67f9edb336a48ec062a03f40,67f9ed5636a48ec062a03de2,67f9ed3f36a48ec062a03d0e,1666.7600000000002,efectivo,completado,2025-04-01T23:07:02.057000
67f9edb336a48ec062a03f41,67f9ed5736a48ec062a03de3,67f9ed3f36a48ec062a03ce3,171.86,tarjeta de crédito,completado,2025-04-06T11:29:28.867000
67f9edb436a48ec062a03f42,67f9ed5736a48ec062a03de4,67f9ed3f36a48ec062a03cf1,1803.1999999999998,digital,completado,2025-04-04T18:40:07.411000
67f9edb436a48ec062a03f43,67f9ed5836a48ec062a03de5,67f9ed3f36a48ec062a03d0c,1464.12,tarjeta de crédito,completado,2025-04-02T02:50:03.317000
67f9edb436a48ec062a03f44,67f9ed5836a48ec062a03de6,67f9ed3f36a48ec062a03d0b,550.56,tarjeta de crédito,completado,2025-04-09T01:19:22.655000
67f9edb436a48ec062a03f45,67f9ed5836a48ec062a03de7,67f9ed3f36a48ec062a03d02,1644.3500000000001,efectivo,completado,2025-04-10T15:54:28.389000
67f9edb436a48ec062a03f46,67f9ed5936a48ec062a03de8,67f9ed3f36a48ec062a03d04,564.5699999999999,digital,completado,2025-04-04T22:36:09.619000
67f9edb436a48ec062a03f47,67f9ed5936a48ec062a03de9,67f9ed3f36a48ec062a03ce8,1389.92,tarjeta de crédito,completado,2025-04-09T17:50:04.659000
67f9edb436a48ec062a03f48,67f9ed5a36a48ec062a03dea,67f9ed3f36a48ec062a03cee,2018.31,digital,completado,2025-04-05T18:13:31.362000
67f9edb436a48ec062a03f49,67f9ed5a36a48ec062a03deb,67f9ed3f36a48ec062a03ceb,345.8,tarjeta de crédito,completado,2025-04-05T14:34:30.985000
67f9edb536a48ec062a03f4a,67f9ed5a36a48ec062a03dec,67f9ed3f36a48ec062a03ce7,1549.458,tarjeta de crédito,completado,2025-04-04T12:47:07.945000
67f9edb536a48ec062a03f4b,67f9ed5b36a48ec062a03ded,67f9ed3f36a48ec062a03ce0,651.8399999999999,digital,completado,2025-04-07T13:36:51
